,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
30064,4658,5577,1622,2711,,,,,,,,,,,247,,,1569,
30072,6666,5455,,1410,1815,,,76,,,246,,,165,,92,,459,
30076,9220,5999,,611,,,,,,,500,,,,54,,,,
30079,7882,5205,957,1013,,,,,,,,,,,391,803,,133,
30083,4641,2383,1188,1350,485,2036,,488,,,,,,,910,2794,,109,
30084,5478,5535,455,2954,,423,,,,,335,,,,,,,1204,
30086,10081,1759,1123,,,,449,,1885,,,,,,811,136,,,140
30087,4270,5416,1138,2686,320,693,,,,,357,,,158,308,1038,,,
30106,11813,3931,,503,,,,,,,,,,89,,,,,48
30114,6478,3349,,,,,,,6115,,,66,,,376,,,,
30119,9145,4579,659,309,,386,,,639,,,,,,,,,667,
30124,8535,867,596,3015,,1061,,735,,,,,,,125,951,,,499
30142,5699,1842,2171,3533,1523,,,,,,,,,,,705,,,911
30145,7511,7400,,279,,,,,,,,,,,,,,1194,
30149,9846,5353,,938,217,,,,,,,,30,,,,,,
30151,4245,3542,3438,2885,365,300,,,,,,,,,,1609,,,
30157,9974,6049,29,,,,,,,,,,,,,,,332,
30158,9687,4174,1421,289,,,,,,,,,,,,303,,510,
30163,10352,3577,317,952,,,,,,,,,,,524,454,,,208
30171,5275,4853,1405,,1070,339,,1496,215,,,,,,1055,383,,293,
30173,2661,4756,4043,2273,,507,,,,,392,,,,100,1652,,,
30176,9695,300,1974,2856,814,,,,,,313,,,,,,,,432
30184,8841,4009,82,873,362,,,272,,,,,,,937,340,,668,
30186,8667,3806,131,2985,,,,,,,,,,,323,,,346,126
30189,8541,2890,366,,,,,,4113,,,,147,,327,,,,
30192,3382,1316,1001,7800,1385,,,,,,,,132,124,,1244,,,
30194,9431,1579,1071,815,,,,,,,2830,419,,,,192,,47,
30195,7912,3280,1277,,1432,403,,,,,,,,,1914,,,166,
30198,4680,29,2359,5735,91,3106,,,,,,,,384,,,,,
30215,10074,5734,,,576,,,,,,,,,,,,,,
30223,11615,353,636,117,,311,,,3074,,,,,,,278,,,
30226,5377,1194,2755,511,1024,3653,,1870,,,,,,,,,,,
30231,3353,12128,,,,,,,,,225,,,,,,,678,
30239,7323,1049,1666,4824,649,,,334,,,,,327,212,,,,,
30243,11190,1451,774,1365,,,,,,,1173,,,,,,,,431
30244,6914,3160,2221,408,1871,,,,,,726,,,,,1084,,,
30249,5323,4536,1185,1863,2308,,,,,,387,,,,355,,,427,
30254,7603,323,3896,,,132,,1980,,,,,,,,2450,,,
30258,6915,3941,625,827,1112,,,1418,,,1403,,,,,,,95,48
30262,7968,2037,1499,1036,366,400,,,433,,,,,,1202,1443,,,
30267,7851,6544,308,,,,,,,,1681,,,,,,,,
30275,6623,1748,865,2029,738,1197,,,,,,,,,,3184,,,
30277,9450,2866,575,1494,,786,,,,,591,,,,622,,,,
30285,8092,3701,1182,,1455,408,,,,,,,,,,1546,,,
30290,4408,2187,1000,6055,815,1655,,,,,,,,,,264,,,
30295,4987,2562,4514,1437,1387,,,,,,,,,,,,,,1497
30298,6318,223,275,1048,2356,1448,,1067,553,,,,,,,3096,,,
30300,9439,5647,,575,505,,,,,,,,,,,,,218,
30308,10404,4463,,,,,,218,,,,,,,1299,,,,
30313,9104,6275,73,62,811,,,,,,28,,,31,,,,,
30319,6782,2476,1509,3756,498,,,,,,,,,,436,880,,47,
30321,10162,312,1730,2913,374,,144,,176,,,,120,,,453,,,
30323,8659,4396,559,1348,,,,,,,739,,,,,126,,,557
30330,8751,4659,715,497,83,,,,,,925,,,,,,,,754
30333,6066,1099,2592,2388,1700,765,,,,,,,,,282,1492,,,
30334,11607,867,,,,,,,3910,,,,,,,,,,
30349,8730,1898,1445,2300,,545,136,529,,,,,,,,801,,,
30352,6709,7364,1803,,268,,,,,,,,,,,,,192,48
30356,11943,3486,,,220,,,,,,267,,,,,,,468,
30360,7542,1707,4172,,1309,,,,,,,,,,,1654,,,
30361,5545,6462,609,1389,498,1251,,,,,630,,,,,,,,
30366,6759,6030,760,1880,76,,,,,,578,,,,,301,,,
30368,8883,3789,408,,263,,,,,,1174,,,,,1867,,,
30372,6925,3185,2504,391,186,1983,,,,,,,,,,1210,,,
30373,6543,3073,1344,2397,1771,,,513,,,743,,,,,,,,
30385,7778,3094,2084,,1624,1060,236,,,,57,,,,,,,451,
30388,9588,1452,,1350,,2747,,,,,,,,,,1247,,,
30392,8055,7085,,405,86,,,,,,595,,,,,,,158,
30418,6063,592,3480,4428,82,1739,,,,,,,,,,,,,
30419,5492,10168,,,146,,,,,,578,,,,,,,,
30436,5398,960,1141,1451,838,4215,,,,,,,,,,2381,,,
30437,5711,3712,3085,2663,490,,,,,,,,,,,723,,,
30443,11052,5056,,,,,,,,,276,,,,,,,,
30445,10859,2856,,1349,417,,,,,,114,,,,,506,,,283
30450,4742,4421,2731,1758,462,,273,,1346,,,,,,651,,,,
30452,7599,7610,,507,,,,,,,,,343,,100,,75,150,
30461,4792,4315,4408,,964,1060,,,327,,,,,,518,,,,
30471,7777,4019,,,,,,,4588,,,,,,,,,,
30475,7752,7143,,,764,,303,,,,81,,,,285,56,,,
30483,6041,4823,1231,842,427,1243,,,,,273,,,,,1504,,,
30495,3252,954,4172,2208,827,2780,,,,,,,,,,2191,,,
30496,13797,2211,,,,,,,,,,,,,,,,246,130
30497,8940,2889,644,2495,310,1031,75,,,,,,,,,,,,
30499,7785,2008,913,4409,607,,550,,,,,,,,,112,,,
30501,7358,1531,753,3709,,407,,217,,,,,,,254,2155,,,
30504,10538,1843,411,1116,893,,,,,,,,77,,,1382,,124,
30507,5300,9904,258,,697,,,,,,,,,,,,,225,
30513,5150,9461,,790,,,,,,,718,,,,265,,,,
30523,11026,4332,120,,499,,,,,,,,,,,,,407,
30525,10858,,,,,,,,5526,,,,,,,,,,
30528,5468,3105,3371,2243,1722,411,,,,,41,,23,,,,,,
30530,14415,1394,,280,213,,,,,,82,,,,,,,,
30532,8310,7615,,,,,,,,,459,,,,,,,,
30545,6471,152,4644,2363,367,356,,,,,,,,,,2031,,,
30546,7042,6795,1191,,452,583,,,,,,,,,,147,,174,
30558,4870,7514,2045,472,,,,,,,1298,,,,,185,,,
30559,8761,4638,986,744,469,725,,,,,,,,,,,,61,
30561,13612,2065,,,,,,,,,369,,,338,,,,,
30563,10679,3295,,726,,,,,867,,,,,,,817,,,
30573,5670,6511,394,,1552,,,,,,913,,,,1344,,,,
30574,15345,861,,,,,,,,,,,,,178,,,,
30586,7040,7840,,927,577,,,,,,,,,,,,,,
30611,4959,2776,1370,4114,590,,,,,,389,,,,,2186,,,
30618,10766,493,589,1107,846,1990,,,,,,,,,396,197,,,
30619,4475,3644,1798,1217,2597,419,,,,,,,,,,2234,,,
30627,10410,4577,102,,458,,,,,,,,,,159,,,,678
30631,13866,2173,,,,,,,345,,,,,,,,,,
30641,5800,9768,309,507,,,,,,,,,,,,,,,
30643,5205,761,3829,911,3008,1347,,,,,,,682,,,641,,,
30653,3887,7381,657,2149,970,170,,1170,,,,,,,,,,,
30656,8068,2544,1343,1684,,1710,,,,,,,,,708,327,,,
30662,5771,7106,274,590,,,,,,,,,,,,2643,,,
30667,7279,3156,324,2443,1554,950,,,,,,,,,,678,,,
30676,8366,1188,2316,3407,190,230,,,,,,,,,105,582,,,
30677,7130,5214,1135,171,,1338,,317,,,,,,,,1079,,,
30679,7451,5725,1447,752,,,,,,,507,,,,328,174,,,
30693,9510,4511,48,,330,,133,,1164,,,165,,,523,,,,
30695,12092,1527,715,922,,,,,,,603,,,,,,,525,
30699,4975,4264,1337,4537,544,,,171,,,,,152,,343,,61,,
30700,7769,8615,,,,,,,,,,,,,,,,,
30701,11005,5379,,,,,,,,,,,,,,,,,
30709,14632,1752,,,,,,,,,,,,,,,,,
30711,12207,4177,,,,,,,,,,,,,,,,,
30723,7725,8346,,112,158,,,,,,,,,43,,,,,
30725,10513,1620,,,,,,,4251,,,,,,,,,,
30732,8310,890,2225,3988,764,,116,,,,91,,,,,,,,
30733,11396,1212,,,442,,,,2915,,,,,,419,,,,
30737,6794,7225,,1696,,,,,,,405,,,,,,,264,
40000,2566,,4666,4873,,,,,,,,261,535,2753,730,,,,
40001,3681,199,719,5294,,,,,,622,,,3711,1664,,494,,,
40006,1858,34,4442,5630,,402,,,,3854,,,164,,,,,,
40011,3369,,880,10028,78,,,,,944,,,132,771,,182,,,
40014,5399,43,1883,5828,,,,,,3073,,,110,48,,,,,
40021,10844,2670,159,63,61,,,,424,,,,,39,222,,1703,,199
40022,7699,1148,983,4003,,373,,,131,394,,,,53,,1052,67,418,63
40023,6050,1198,2911,3809,,,,,,981,,,,785,491,,,159,
40027,6682,1945,3104,174,,378,3717,200,,,,,,,,132,52,,
40043,11987,1120,795,1107,235,,,,,,,,,302,43,795,,,
40046,7043,341,1036,5442,150,,,,,,,,,117,26,972,24,,1233
40054,5558,2568,1661,1612,1121,423,1357,947,,,195,,,,178,,764,,
40063,3887,76,2691,3659,,,,,,,269,152,2689,2961,,,,,
40070,3380,718,4434,6477,,,,,,1284,,,35,39,,,17,,
40073,4772,439,4437,4113,36,563,,1245,,779,,,,,,,,,
40078,6187,1447,589,3413,895,,,86,,2914,,259,,,,594,,,
40084,4202,232,2273,7418,64,1258,,,,808,,,66,,,,63,,
40085,10158,1641,761,428,,738,2532,,,,,,,,,,126,,
40087,7043,72,1266,7079,,,,,,,,,84,840,,,,,
40090,4904,7256,481,290,1300,,,,,,1510,,,,,,,643,
40097,6653,3291,2840,323,785,855,185,,,,,,,,394,,1058,,
40099,3443,634,3949,6179,489,626,447,,,315,,130,,,,,,,172
40106,8633,437,712,4914,473,,,,,1016,,,,,65,,,134,
40107,5430,1085,2937,4927,,289,,,,,352,,57,413,,894,,,
40117,6660,1266,1337,5545,264,,,,,772,,,,540,,,,,
40129,14160,2224,,,,,,,,,,,,,,,,,
40132,15214,1170,,,,,,,,,,,,,,,,,
40134,7042,7744,,370,451,,299,,,,,,,,175,,,,303
40136,5798,5054,2253,1064,977,,1238,,,,,,,,,,,,
40138,2741,257,3582,6002,,,,,,3738,,,45,,,,19,,
40142,11364,194,1459,150,196,699,,,1985,337,,,,,,,,,
40145,5059,8202,424,2055,,,,,,,605,,,39,,,,,
40146,7869,2795,1312,345,2243,822,,,,,,,,,998,,,,
40160,8808,3172,1020,1210,,858,,,,,1100,,116,100,,,,,
40161,5361,628,2689,5819,,835,1028,,,,24,,,,,,,,
40162,9570,921,675,3042,253,,,,,1521,,,340,62,,,,,
40165,10044,259,1215,3549,60,,,,,1231,,,26,,,,,,
40166,10379,837,883,3517,,,101,,,,,,36,,,631,,,
40184,7986,5452,298,,,,1012,960,,,429,,,,,,,247,
40186,3072,,1107,8362,,,,205,,3638,,,,,,,,,
40188,6173,5005,,2683,162,,,,,,852,,,,474,311,,724,
40189,4211,3199,3165,2326,1604,70,,343,,,,,,,1250,,216,,
40190,3665,98,944,9124,,,,196,,1020,,,940,,197,200,,,
40197,9364,743,1333,3232,,472,72,,,,,,,50,883,,,235,
40206,8444,831,1145,4602,,,,,,,,,,,71,1291,,,
40208,8066,100,390,4831,,,,,,1835,,,78,,,1084,,,
40219,3507,2332,7176,769,549,,591,1160,,,,,,,300,,,,
40222,3651,22,3077,8735,335,,,,,564,,,,,,,,,
40226,6979,3341,1446,3000,,920,,,,213,485,,,,,,,,
40231,4621,2909,3705,1119,1882,,1673,,,,412,,63,,,,,,
40247,10159,866,1238,2453,41,333,406,,,,,,301,164,248,175,,,
40250,5613,4584,446,3204,2103,275,,,,,,,,,159,,,,
40253,4187,41,127,7617,,,401,,,2059,,,,,,1952,,,
40254,12233,440,1543,337,997,36,,,,,575,,,,223,,,,
40256,7310,6472,911,37,248,,,,,,1141,178,,,87,,,,
40258,6489,1238,2147,2506,922,624,390,,,,,,,,2068,,,,
40268,15217,1167,,,,,,,,,,,,,,,,,
40272,8065,3874,1552,1654,,556,,,,,,,,,282,,,401,
40274,6373,1922,1726,4792,85,969,,224,,,189,,,,,104,,,
40276,7161,2619,2971,570,,330,1363,1370,,,,,,,,,,,
40278,9574,847,94,5082,58,,,,,639,,,21,,69,,,,
40279,3427,1649,5045,2073,,918,3080,,,,,,,,192,,,,
40281,5708,3024,1421,1614,1815,1186,410,454,,,,,,,752,,,,
40283,5230,164,2776,7613,442,,,,,,,,,106,,,53,,
40284,9236,4124,958,793,,577,,255,,,,441,,,,,,,
40296,12013,442,2152,1641,,,,,,,,,51,43,,,42,,
40298,4700,3119,288,993,976,796,1821,3691,,,,,,,,,,,
40308,8281,7405,,471,,,,,,,41,,,,,,,,186
40310,7726,579,1575,4909,295,,,,,,,,794,,93,,,413,
40311,6050,3258,1562,1501,,2471,,,,,533,,,,637,,,372,
40312,9387,575,1167,2492,,113,,,2393,,,,,,186,,71,,
40313,13500,379,,,,843,,,1640,,,,,22,,,,,
40318,8398,3520,2132,958,,699,,,,,,,,,204,,,473,
40319,8334,1981,1287,3753,,,,,,723,,,,,64,75,167,,
40322,6393,4489,4020,,653,,729,,,,34,,,,,,66,,
40325,6491,7074,296,1034,679,,659,,,,151,,,,,,,,
40331,6955,8757,,,305,,367,,,,,,,,,,,,
40338,7831,1250,1566,4852,446,,,,,399,,,,,,,,40,
40339,6890,4300,1797,1742,,,,,,,,,,,1271,,,384,
40342,9585,1182,1713,2778,434,,,,,,,,,,172,520,,,
40347,13013,475,768,2004,,,,,,,,,124,,,,,,
40348,4050,,2033,6246,,,,,,,,,1893,1876,197,89,,,
40353,14646,687,471,244,,,,,,,,,,,,,,,336
40364,7296,2175,805,4612,,,,,,1305,,,,,,191,,,
40371,7221,3410,1625,3286,85,,,,,,93,,664,,,,,,
40374,4060,3762,2609,1144,2358,,,709,,,,,277,,,1280,185,,
40377,4308,1671,2556,7058,,507,,,,,201,,,,,,83,,
40382,12279,2570,167,309,932,,,,,,,,,,,,,127,
40383,7853,3909,1403,25,,936,,,,,1819,,,,439,,,,
40391,12214,,,,,,,,4170,,,,,,,,,,
40396,5639,2881,1585,4189,405,278,,,,,,,,,1407,,,,
40405,6658,420,655,7720,,,,,,,,,,506,,425,,,
40412,8372,5096,,448,,1681,,,,,787,,,,,,,,
40426,4635,1600,2466,2086,2286,1124,2043,,,,,,,,144,,,,
40429,6045,3471,1315,2718,1581,668,172,,,,,,,,414,,,,
40430,3278,5476,2452,1461,,,,,,,2996,,,,581,,140,,
40435,14341,1472,,,,,,,389,,,,81,101,,,,,
40437,8037,5103,2298,718,,,,189,,,,,,,39,,,,
40438,8250,3900,696,,3085,453,,,,,,,,,,,,,
40440,8049,4069,1887,,978,,168,,,,,,,,855,,,378,
40444,8449,3156,944,597,811,,1918,,,,,,,,509,,,,
40453,5986,2576,3557,2482,929,,,,,,350,,,,504,,,,
40455,13984,,,,,,2400,,,,,,,,,,,,
40456,7079,7690,103,1088,,,79,,,,345,,,,,,,,
40458,14638,1636,,,,,,,,,90,,,20,,,,,
40466,5649,134,2196,6652,,89,,,,1029,,523,,,,112,,,
40467,7236,155,1528,6874,57,,,,,118,,,65,351,,,,,
40468,4467,3994,630,3630,676,2780,,,,,,,,,,,,,207
40471,12967,3002,,,,415,,,,,,,,,,,,,
40476,4979,4393,2727,3018,,,,,,,867,,,,,,,,400
40477,6792,3044,3102,673,1660,630,,,,,,,,,,,,,483
40478,5392,7504,1611,417,281,,,,,,1179,,,,,,,,
40485,4751,3489,3858,3256,374,,,,,,106,,,,550,,,,
40489,5286,4779,2690,3441,,,54,,,,,,134,,,,,,
40493,10644,5723,,,,,,,,,,,,17,,,,,
40501,4693,314,1318,8547,190,,,274,,523,,,491,,,,34,,
40514,12656,3728,,,,,,,,,,,,,,,,,
40516,13945,1716,,,,,,,,,723,,,,,,,,
40526,13852,2532,,,,,,,,,,,,,,,,,
40530,14664,1720,,,,,,,,,,,,,,,,,
40537,8135,7317,,,,,141,,,,432,,,,359,,,,
40542,5755,4787,1295,1076,2114,772,585,,,,,,,,,,,,
40543,10069,70,,5182,,278,,,,,,,,,,758,27,,
40544,11888,4179,,317,,,,,,,,,,,,,,,
40555,4258,262,1402,8238,,,,,,,,,,,,2196,28,,
40556,11774,1063,675,131,,,,105,2051,,,,,,110,,354,,121
40558,6290,2208,2720,3029,504,,,,,,,,,,796,,,837,
10005,8809,676,102,712,659,,490,163,,,290,,3674,282,476,,,51,
10006,4818,5533,165,2626,161,,669,,,,,,2116,37,135,,,124,
10009,4718,554,5442,,368,1025,,,,3307,,,536,434,,,,,
10013,5699,2543,916,3788,1102,,315,,,,,,1060,592,266,,,103,
10016,5758,173,4519,393,,3164,,,,240,,,1514,372,,,251,,
10023,6951,,5506,1220,479,,1547,,,145,,,484,52,,,,,
10024,5328,6672,,1214,,1805,,,,833,,,,,,,172,360,
10028,5403,6045,67,2075,505,,1238,,,,,,213,141,697,,,,
10043,4591,1692,4576,833,628,658,608,,,2659,,,,,,,139,,
10044,3912,,7462,,959,1389,437,,,1933,,,189,103,,,,,
10050,12827,2234,170,132,,122,,,,,,,,,697,,,,202
10053,4851,193,6501,653,1456,1465,,,,810,,,,,431,,,24,
10063,2046,,6091,280,1653,3559,358,272,,1619,,,,,506,,,,
10074,6199,6970,689,1737,,,,,,,,,,,418,,,371,
10076,4751,1463,5968,1451,,893,,,,1609,,,,,249,,,,
10077,6599,432,5293,366,505,1145,,,,1617,,,,427,,,,,
10085,5550,4803,,4015,319,464,,,,,564,,133,,213,,,323,
10092,6525,4173,1762,2834,381,,,,,,,,,,,,132,577,
10097,7389,2605,3030,2696,,,,,,,157,,149,358,,,,,
10103,5530,7065,1020,1569,,,,,,,,,,,1200,,,,
10116,4355,7365,1045,2561,,,,,,,196,,,,718,,,144,
10119,4268,3993,2883,,150,3377,,,,867,,,,,,,,846,
10128,6487,6089,120,,,1815,,,,,,,,,,,,1873,
10134,4598,3911,3659,2608,,507,,,,,,,,,266,,,835,
10138,4340,9751,,1462,,,396,,,,,,,,435,,,,
10146,6456,3635,2111,2574,,278,,,,,140,,,,564,,,626,
10164,5180,,7519,108,,584,,,,2727,,,42,224,,,,,
10177,6822,4570,1880,,1147,1619,108,,,,,,,,,,,,238
10179,4649,7603,1054,2171,,,,,,,668,,,,239,,,,
10186,6332,1839,4120,1824,688,951,,,,,,,,138,,,,492,
10199,4437,830,7605,,,1611,96,,,1805,,,,,,,,,
10204,6832,2963,477,2059,971,,1429,,,,,,284,,902,,,467,
10214,5529,203,6790,,626,1829,1407,,,,,,,,,,,,
10217,6705,4093,1350,3641,,,595,,,,,,,,,,,,
10226,6651,180,3953,266,,1437,808,,,3089,,,,,,,,,
10241,4775,6019,3294,834,411,,526,,,,,,,,,,,525,
10245,10249,102,2693,,2400,423,166,,,,,,,351,,,,,
10248,5269,,4408,,1076,1701,,,,3570,,,,,360,,,,
10253,3961,3683,3746,2415,1233,,,,,,1038,,,,,,,308,
10254,4311,4246,3345,3131,,,856,,,,495,,,,,,,,
10273,8526,1260,3167,945,,960,,,,,,,,,,85,,1441,
10274,7799,717,3295,,696,2680,,,,565,,,,,632,,,,
10276,6726,5239,2120,683,,,,,,,651,,75,,645,,,245,
10278,6099,6012,731,1825,549,792,,,,,,,,,,,,376,
10286,3140,5867,2630,4666,,,,,,,,,,,,,81,,
10288,10190,1091,1426,2735,455,,166,,,,,,321,,,,,,
10301,9396,4719,,1248,,,,,,,,,,,615,,,406,
10302,7395,6083,241,1951,,,,,,,393,,,,321,,,,
10303,11408,3531,749,304,,,392,,,,,,,,,,,,
10316,5781,4536,2036,2062,439,118,,,,,,,194,,1053,,165,,
10318,4789,5488,2240,1132,793,685,,,,,523,,,,734,,,,
10328,3677,3899,2928,2571,1449,1210,,,,,650,,,,,,,,
10330,6989,3106,1923,959,,868,,,,1798,,,,,741,,,,
10335,9076,4624,202,1978,,,,,,,,,288,,94,,,122,
10338,4265,5791,,4468,389,,85,,,,340,991,,,,,55,,
10342,5243,3162,2155,3618,787,,,,,,1419,,,,,,,,
10344,5344,5763,641,3239,538,,,,,,,,,,820,,39,,
10349,6423,4993,,219,1452,1547,1750,,,,,,,,,,,,
10351,5109,4988,820,5063,104,,233,,,,,,,,,,67,,
10352,4900,9818,,1140,,,122,,,,404,,,,,,,,
10357,3132,5899,2613,3835,,,322,,,,,,,,583,,,,
10358,3832,3858,1652,1903,1476,2739,,,,572,,352,,,,,,,
10364,3285,7916,403,3784,187,,403,,,,,,,,406,,,,
10369,6952,5177,914,1887,880,,74,,,,170,,,,330,,,,
10371,5122,8007,,2408,581,,193,,,,,,,,,,,73,
10379,3271,7881,868,2969,,650,147,,,,,,,,411,,187,,
10385,6574,3296,1343,1400,1534,1873,364,,,,,,,,,,,,
10386,7661,6723,,,2000,,,,,,,,,,,,,,
10397,5452,2896,5675,787,624,,,,,,,,,950,,,,,
10408,6414,3793,1530,3682,604,,123,,,,,,177,,,,61,,
10411,7046,5212,763,2092,1097,,,,,,,,,,,,,174,
10415,12097,1276,260,734,516,,567,,,,,,549,,385,,,,
10418,4102,9697,,2585,,,,,,,,,,,,,,,
10419,4570,5889,2638,2019,,,,,,,,669,,,599,,,,
10420,10481,3206,122,1928,319,,,,,,,,,,137,,,,191
10424,4282,6663,575,2916,,275,,,,,,503,,,,,,1170,
10433,5401,2981,1078,5275,1152,,,,,,,,,,,,,497,
10440,5128,4733,2727,2888,188,,288,,,,,253,,,179,,,,
10458,5977,5414,1065,1060,850,535,,,,,335,,,,1148,,,,
10463,6131,8444,,1312,115,,104,,,,278,,,,,,,,
10466,5562,2383,2602,3899,1765,,,,,,,,,,,,,173,
10469,5752,2570,1165,2760,1468,570,,,53,,,,,,191,,1855,,
10470,2982,4763,725,6559,486,,444,,,,,,,,425,,,,
10478,4491,5761,148,3900,669,562,,,,,853,,,,,,,,
10479,5472,2194,2300,3686,633,1440,,,,,,,,,659,,,,
10482,3345,6845,1583,2858,,1693,,,,,,,,,,,,60,
10492,7658,4751,2501,815,360,,,,,,,,,,,,85,214,
10494,6318,8086,612,1052,,,316,,,,,,,,,,,,
10496,3274,5073,3827,2042,601,1124,,,,,335,,,,108,,,,
10500,7493,1594,2032,2642,1110,1349,,,,,164,,,,,,,,
10507,4439,7648,572,2183,,,,,,,1542,,,,,,,,
10512,4907,8045,905,1907,298,,,,,,,,,,,,,,322
10518,5370,3259,2321,3080,921,1433,,,,,,,,,,,,,
10524,9961,4085,1125,377,,,,,,,,,,,628,,,208,
10525,2974,802,6645,2019,,3944,,,,,,,,,,,,,
10533,10993,1657,247,1398,,635,128,,,,,,,,1326,,,,
10537,7062,2894,438,4898,768,,,,,,324,,,,,,,,
10538,9771,1931,3047,916,310,,194,,,,,,,,215,,,,
20008,6552,137,374,714,,,,384,,,,,3613,1273,,,2137,,1200
20010,4691,92,793,61,517,227,,3524,603,,,4806,,,1070,,,,
20025,4972,,,,,,,11412,,,,,,,,,,,
20030,10352,904,,,,,,,1498,,,1320,349,,,,1961,,
